ilps-cn002.ivi-ilps.local
/var/tmp/slurm/job399447/slurm_script: line 9: activate: No such file or directory
Start initializing
Use adam
Finish building module: reward agent, user ppo, system ppo

******** ************************ ********
******** Master Train Epoch: 0 ********

******** Generating Expert Data ********
Training user policy with true reward and the initial system
Episode 1000, Avg length: 20.0,  Avg reward: 9.358322143554688
Episode 2000, Avg length: 20.0,  Avg reward: 9.459924697875977
Episode 3000, Avg length: 20.0,  Avg reward: 9.50333023071289
Episode 4000, Avg length: 20.0,  Avg reward: 9.546226501464844
Episode 5000, Avg length: 20.0,  Avg reward: 9.537160873413086
Episode 6000, Avg length: 20.0,  Avg reward: 9.497980117797852
Episode 7000, Avg length: 20.0,  Avg reward: 9.562053680419922
Episode 8000, Avg length: 20.0,  Avg reward: 9.631059646606445
Episode 9000, Avg length: 20.0,  Avg reward: 9.647200584411621
Episode 10000, Avg length: 20.0,  Avg reward: 9.672391891479492
Episode 11000, Avg length: 20.0,  Avg reward: 9.671403884887695
Episode 12000, Avg length: 20.0,  Avg reward: 9.673362731933594
Episode 13000, Avg length: 20.0,  Avg reward: 9.67166805267334
Episode 14000, Avg length: 20.0,  Avg reward: 9.68184757232666
Episode 15000, Avg length: 20.0,  Avg reward: 9.687387466430664
Episode 16000, Avg length: 20.0,  Avg reward: 9.695411682128906
Episode 17000, Avg length: 20.0,  Avg reward: 9.697775840759277
Episode 18000, Avg length: 20.0,  Avg reward: 9.700643539428711
Episode 19000, Avg length: 20.0,  Avg reward: 9.703079223632812
Episode 20000, Avg length: 20.0,  Avg reward: 9.703792572021484
Generating expert data and load them
Generating data and loading data finished

******** Launch AIRL Module ********

******** Launch MDP-2 ********

******** Launch System Updating Module ********
Episode 1000, Avg length: 20.0,  Avg reward: 9.685930252075195
Episode 2000, Avg length: 20.0,  Avg reward: 9.7030611038208
Episode 3000, Avg length: 20.0,  Avg reward: 9.742897033691406
Episode 4000, Avg length: 20.0,  Avg reward: 9.771394729614258
Episode 5000, Avg length: 20.0,  Avg reward: 9.78724479675293
Episode 6000, Avg length: 20.0,  Avg reward: 9.82382869720459
Episode 7000, Avg length: 20.0,  Avg reward: 9.820013046264648
Episode 8000, Avg length: 20.0,  Avg reward: 9.847772598266602
Episode 9000, Avg length: 20.0,  Avg reward: 9.861244201660156
Episode 10000, Avg length: 20.0,  Avg reward: 9.878984451293945
Episode 11000, Avg length: 20.0,  Avg reward: 9.897257804870605
Episode 12000, Avg length: 20.0,  Avg reward: 9.919204711914062
Episode 13000, Avg length: 20.0,  Avg reward: 9.96199893951416
Episode 14000, Avg length: 20.0,  Avg reward: 9.98515510559082
Episode 15000, Avg length: 20.0,  Avg reward: 9.996989250183105
Episode 16000, Avg length: 20.0,  Avg reward: 10.058053970336914
Episode 17000, Avg length: 20.0,  Avg reward: 10.077679634094238
Episode 18000, Avg length: 20.0,  Avg reward: 10.0982084274292
Episode 19000, Avg length: 20.0,  Avg reward: 10.128324508666992
Episode 20000, Avg length: 20.0,  Avg reward: 10.141613960266113
system policy training stop here

******** one turn of master_train ends here ********
******** ************************ ********


******** ************************ ********
******** Master Train Epoch: 1 ********

******** Generating Expert Data ********
